0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,0.070000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,0.950000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.150000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.350000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
0.250000,0.290000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.090000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,-0.040000,-0.070000,
0.330000,0.430000,-0.060000,

0.280000,1.450000,0.190000,
1.390000,-0.030000,-0.490000,
0.140000,0.040000,1.700000,
